id,provider,title,type,tags,sample_code
projects/sat-io/open-datasets/shoreline/mainlands,"United States Geological Survey, USGS",Global Shoreline Dataset,table,"Global Shoreline, Shoreline, mainlands, Oceans",https://code.earthengine.google.com/609a16955ed07b282fcd4bff4750f814
projects/sat-io/open-datasets/shoreline/big_islands,"United States Geological Survey, USGS",Global Shoreline Dataset,table,"Global Shoreline, Shoreline, big islands, Oceans",https://code.earthengine.google.com/609a16955ed07b282fcd4bff4750f814
projects/sat-io/open-datasets/shoreline/small_islands,"United States Geological Survey, USGS",Global Shoreline Dataset Small Islands,table,"Global Shoreline, Shoreline, small islands, Oceans",https://code.earthengine.google.com/609a16955ed07b282fcd4bff4750f814
projects/sat-io/open-datasets/shoreline/small_islands,"Institute of Industrial Sciences, Open Street Map, OSM",OSM Water Layer Surface Waters,image_collection,"Global water layer, Open Street Map, OSM, Surface Water",https://code.earthengine.google.com/cab4e587c9fa6d86e9d848432efe874b
users/gena/global-hand/hand-100,"Gennaddi Donchyts, Deltares",Global 30m Height Above the Nearest Drainage with Number of River head threshold cells 100,image_collection,"Global Hand, Hydrology, drainage, hand",https://code.earthengine.google.com/ed75ecef7fcf94897b74ac56bfbb3f43
users/gena/GlobalHAND/30m/hand-1000,"Gennaddi Donchyts, Deltares",Global 30m Height Above the Nearest Drainage with Number of River head threshold cells 1000,image,"Global Hand, Hydrology, drainage, hand",https://code.earthengine.google.com/ed75ecef7fcf94897b74ac56bfbb3f43
users/gena/GlobalHAND/90m-global/hand-1000,"Gennaddi Donchyts, Deltares",Global 90m Height Above the Nearest Drainage with Number of River head threshold cells 1000,image,"Global Hand, Hydrology, drainage, hand",https://code.earthengine.google.com/ed75ecef7fcf94897b74ac56bfbb3f43
projects/sat-io/open-datasets/GMW/GMW_1996_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 1996,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2007_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2007,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2008_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2008,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2009_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2009,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2010_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2010,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2015_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2015,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/GMW/GMW_2016_v2,"Global Mangrove Watch, Aberystwyth University, solo Earth Observation, Wetlands Institute, International Water Management Institute, UN Environment World Conservation Monitoring Center",Global Mangrove Extent 2016,table,"Global, Mangrove, GMW",https://code.earthengine.google.com/ded574858c353cac4df6652e14f501b2
projects/sat-io/open-datasets/gcc/MODCF_CloudForestPrediction,"Earthenv, Wilson AM, Jetz W",Cloud Forest Prediction,image,"Earthenv, cloud forest prediction, MODIS, Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
projects/sat-io/open-datasets/gcc/MODCF_interannualSD,"Earthenv, Wilson AM, Jetz W",Mean between-year seasonality,image,"Earthenv, mean, seasonality, between year, MODIS, Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
projects/sat-io/open-datasets/gcc/MODCF_intraannualSD,"Earthenv, Wilson AM, Jetz W",Within-year seasonality,image,"Earthenv, seasonality, within year, MODIS, Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
projects/sat-io/open-datasets/gcc/MODCF_meanannual,"Earthenv, Wilson AM, Jetz W",Mean annual cloud frequency,image,"Earthenv, cloud frequency, annual, MODIS, Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
['projects/sat-io/open-datasets/gcc/MODCF_monthlymean'],"Earthenv, Wilson AM, Jetz W",Mean monthly cloud frequency,image_collection,"Earthenv, cloud frequency, monthly, MODIS, Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
projects/sat-io/open-datasets/gcc/MODCF_seasonality_rgb,"Earthenv, Wilson AM, Jetz W",Seasonality concentration and angle (theta),image,"Earthenv, cloud concentration, seasonality, angle, MODIS,Global Cloud",https://earthenv-dot-map-of-life.appspot.com/4/20.650/15.675?collections=cloud&layers=Seasonality
